X,Y,OBJECTID,ID,NAME,ADDRESS,ARCH_TYPE,CONST_DATE,PHOTOS,SDE_PHOTOS,NUM_ON_REGISTER,DESIGNATION_DATE
-92.019016461642394,30.151528474605886,1,1051,WHITFIELD HOUSE,305 FAILLA RD,FRENCH CREOLE,CIRCA 1910,WHITFIELD_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/051-Whitfield.jpg,51,2000-06-07T00:00:00.000Z
-92.020006188296037,30.223882567314305,2,1052,POCHÉ BUILDING,203 W VERMILION ST,COMMERCIAL VERNACULAR,1920,POCHE_BUILDING,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/052-PocheBuilding.jpg,52,2000-06-27T00:00:00.000Z
-92.025452280577397,30.225000469797891,3,1050,GRÖHEIM,204 VERSAILLES BLVD,NORMANDY REVIVAL,1927,GROHEIM,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/050-Groheim.jpg,50,1998-10-03T00:00:00.000Z
-92.016646671602288,30.215911434878258,4,1049,POLLINGUE-BROWN-TOWN HOUSE,323 E UNIVERSITY AVE,ECLECTIC,CIRCA 1927,POLLINGUE-BROWN-TOWN_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/049-Pollingue-BrownTownhouse.jpg,49,1998-10-07T00:00:00.000Z
-92.023118962961135,30.220683847536076,5,1048,HAMILTON HOUSE,100 HAMILTON PL,AMERICAN BUNGALOW,CIRCA 1920,HOUSE_OF_A_NET,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/048-HamiltonHouse.jpg,48,1998-10-07T00:00:00.000Z
-92.031538461509967,30.210346987680797,6,1047,WHITTINGTON-GUENIERE HOUSE,2250 JOHNSTON ST,COLONIAL REVIVAL,1915,WHITTINGTON-GUENIERE_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/047-WhittingtonGueniere.jpg,47,1997-12-03T00:00:00.000Z
-92.131646534351717,30.13816756504912,7,1045,FREDRICK TOLSON HOUSE,840 BOURQUE RD,COLONIAL REVIVAL,CIRCA 1905,FREDERICK_TOLSON_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/045-DrFredrickTolsonHouse.jpg,45,1997-04-02T00:00:00.000Z
-92.009816210976695,30.232807907531651,8,1041,HANLEY-GUENO HOUSE,406 N STERLING ST,AMERICAN FOURSQUARE,CIRCA 1900,HANLEY-GUENO_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/041-HanleyGuenoHouse.jpg,41,1996-04-03T00:00:00.000Z
-92.014884189443919,30.213829585458743,9,1040,ELOI GIRARD HOUSE,500 E UNIVERSITY AVE,ENGLISH TUDOR REVIVAL,1935,GIRARD_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/040-EloiGirardHouse.jpg,40,1995-11-01T00:00:00.000Z
-92.010502902775897,30.233187490215808,11,1044,BARRIOS HOUSE,411 N STERLING ST,QUEEN ANNE REVIVAL,CIRCA 1902,BARRIOS_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/044-BarriosHouse.jpg,44,1996-09-04T00:00:00.000Z
-92.026214181969223,30.217333015003323,12,1043,SAINT MARY'S ORPHANAGE,605 W SAINT MARY BLVD,SPANISH REVIVAL,CIRCA 1925,ST_MARYS_ORPHANAGE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/043-SaintMarysOrphanage.jpg,43,1996-09-04T00:00:00.000Z
-92.008044768367029,30.232919938145066,13,1039,NP MOSS SCHOOL,801 MUDD AVE,JACOBEAN REVIVAL,1925,N_P_MOSS_SCHOOL,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/039-NPMossSchool.jpg,39,1995-05-03T00:00:00.000Z
-92.022629677206709,30.219337714309454,14,1038,MARTIN HOUSE,112 DUNREATH ST,MODIFIED QUEEN ANNE REVIVAL,1907,MARTIN_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/038-MartinHouse.jpg,38,1995-05-03T00:00:00.000Z
-92.01917896242189,30.23151846295724,15,1036,WALTER FRANKLIN MILLS HOUSE,312 S PIERCE ST,AMERICAN FOURSQUARE,1910,312_S_PIERCE_STREET,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/036-213SPierceStreet.jpg,36,1994-10-05T00:00:00.000Z
-92.019222328118133,30.231781941680516,16,1035,JEANMARD HOUSE,306 S PIERCE ST,QUEEN ANNE REVIVAL,1907,JEANMARD_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/035-JeanmardHouse.jpg,35,1994-10-05T00:00:00.000Z
-92.023019521857151,30.212935447405059,17,1034,LO CLARK HOUSE,112 CLARK CT,ECLECTIC REVIVALISM,1927,L_O_CLARK_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/034-LOClarkHouse.jpg,34,1994-10-05T00:00:00.000Z
-92.024138698285995,30.219179424998249,19,1033,1304 SAINT JOHN STREET HOUSE,1304 SAINT JOHN ST,AMERICAN BUNGALOW,CIRCA 1910,1304_ST_JOHN_STREET,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/033-1304SaintJohnStreet.jpg,33,1994-07-06T00:00:00.000Z
-92.020712864110365,30.218100670354431,20,1027,CROW GIRARD HOUSE,217 W UNIVERSITY AVE,QUEEN ANNE REVIVAL,1900,CROW_GIRARD_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/027-CrowGirardHouse.jpg,27,1993-12-01T00:00:00.000Z
-92.027865281069381,30.220862555097217,21,1026,CYPRESS HOUSE,203 MYRTLE PL,QUEEN ANNE REVIVAL,CIRCA 1900,CYPRESS_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/026-CypressHouse.jpg,26,1993-12-01T00:00:00.000Z
-92.024598074560743,30.21633021298145,22,1032,MOST HOLY SACRAMENT CONVENT,409 W SAINT MARY BLVD,SPANISH REVIVAL,1924,MOST_HOLY_SACRAMENT_CONVENT,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/032-MostHolySacrament.jpg,32,1994-07-06T00:00:00.000Z
-92.01589145882302,30.22578794977845,23,1025,CAFFERY HOUSE,233 GARFIELD ST,FRENCH COLONIAL,CIRCA 1886,CAFFERY_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/025-CafferyHouse.jpg,25,1993-12-01T00:00:00.000Z
-92.013971035722676,30.228921490550647,24,1031,KOURY LAW OFFICE,120 E THIRD ST,EASTLAKE,1905,KOURY_LAW_OFFICE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/031-KouryLawOffice.jpg,31,1994-04-04T00:00:00.000Z
-92.022586818262184,30.223157761616175,25,1030,CLAYTON MARTIN HOUSE,416 W MAIN ST,EASTLAKE,1905,CLAYTON_MARTIN_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/030-Clayton-MartinHouse.jpg,30,1994-05-04T00:00:00.000Z
-92.020325177850722,30.217811888995939,26,1029,SAUCIER-BARES HOUSE,205 W UNIVERSITY AVE,AMERICAN FOURSQUARE,1917,SAUCIER-BARES_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/029-Saucier-BaresHouse.jpg,29,1994-01-05T00:00:00.000Z
-92.019823246114782,30.216936760576466,27,1028,SOULIER HOUSE,1220 JOHNSTON ST,QUEEN ANNE REVIVAL,1916,SOULIER_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/028-SoulierHouse.jpg,28,1994-01-05T00:00:00.000Z
-91.992280055446201,30.221021711553472,28,1024,LEVY-LEBLANC HOUSE,111 MICHAEL ALLEN BLVD,FOLK VICTORIAN,CIRCA 1900,LEVY-LEBLANC_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/024-Levy-LeBlancHouse.jpg,24,1992-12-02T00:00:00.000Z
-92.012241347299508,30.230446004787986,29,1023,LOUIS BAZIN HOUSE,210 N MAGNOLIA ST,QUEEN ANNE REVIVAL,CIRCA 1880,LOUIS_BAZIN_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/023-LouisBazinHouse.jpg,23,1992-11-05T00:00:00.000Z
-92.019601423295825,30.217358661819016,31,1022,J ARTHUR ROY HOUSE,1204 JOHNSTON ST,EASTLAKE,1901,J_ARTHUR_ROY_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/022-JArthurRoyHouse.jpg,22,1992-11-05T00:00:00.000Z
-92.022033681858019,30.225545138785222,32,1021,DR JD TRAHAN HOUSE,814 S WASHINGTON ST,FRENCH CREOLE,CIRCA 1869,DR_JD_TRAHAN_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/021-DrJDTrahanHouse.jpg,21,1992-06-06T00:00:00.000Z
-92.022131143828361,30.160091411614903,33,1020,ONEZIPHORE COMEAUX HOUSE,1905 VEROT SCHOOL RD,FRENCH CREOLE,CIRCA 1880,ONEZIPHORE_COMEAUX_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/020-OneziphoreComeauxHouse.jpg,20,1992-06-06T00:00:00.000Z
-92.018608234816213,30.224230083680474,34,1019,MOSS BUILDING,557 JEFFERSON ST,ITALIANATE,1906,MOSS_BUILDING,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/019-MossBuilding.jpg,19,1992-06-06T00:00:00.000Z
-92.011441564557487,30.229852140176575,35,1018,GREENHOUSE SENIOR CENTER,110 NE EVANGELINE THWY,QUEEN ANNE REVIVAL,CIRCA 1900,GREENHOUSE_SENIOR_CENTER,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/018-GreenhouseSeniorCenter.jpg,18,1992-03-26T00:00:00.000Z
-92.018627615844593,30.220158552070966,36,1017,CAILLOUET HOUSE,120 CAILLOUET PL,FRENCH COLONIAL,CIRCA 1896,CAILLOUET_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/017-CaillouetHouse.jpg,17,1992-03-26T00:00:00.000Z
-92.018204234033149,30.220153264640754,37,1042,DAUTERIVE HOUSE,117 CAILLOUET PL,AMERICAN FOURSQUARE,1919,DAUTERIVE_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/042-DauteriveHouse.jpg,42,1996-03-03T00:00:00.000Z
-92.017550856640327,30.223660977663066,38,1016,CHARGOIS HOUSE,309 POLK ST,MODIFIED COLONIAL REVIVAL,1915,CHARGOIS_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/016-ChargoisHouse.jpg,16,1992-01-16T00:00:00.000Z
-92.022602319523145,30.21801017918526,39,1015,YANDLE HOUSE,200 CHERRY ST,QUEEN ANNE REVIVAL,CIRCA 1907,200_CHERRY_STREET,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/015-200CherryStreet.jpg,15,1991-05-02T00:00:00.000Z
-92.015013718821379,30.219879316579934,40,1014,GOOD HOPE HALL,300 STEWART ST,MODIFIED COLONIAL REVIVAL,CIRCA 1880,GOOD_HOPE_HALL,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/014-GoodHopeHall.jpg,14,1991-05-02T00:00:00.000Z
-92.016513079687385,30.200559603098782,41,1013,CAFÉ VERMILIONVILLE,1304 W PINHOOK RD,FRENCH COLONIAL,CIRCA 1811,CAFE_VERMILIONVILLE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/013-CafeVermilionville.jpg,13,1991-02-07T00:00:00.000Z
-92.009909486824441,30.232219780359102,42,1006,CHARLES MOUTON PLANTATION HOUSE,338 N STERLING ST,FRENCH CREOLE,CIRCA 1820,CHARLES_MOUTON_PLANTATION_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/006-CharlesMoutonPlantation.jpg,6,1990-11-01T00:00:00.000Z
-92.028099504183459,30.224559962987421,43,1012,LAFAYETTE MIDDLE SCHOOL,1301 W UNIVERSITY AVE,COLLEGIATE GOTHIC,1926,LAFAYETTE_MIDDLE_SCHOOL,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/012-LafayetteMiddleSchool.jpg,12,1991-02-07T00:00:00.000Z
-92.019629161776422,30.223873307968592,44,1011,LAFAYETTE HARDWARE STORE,121 W VERMILION ST,ITALIANATE,CIRCA 1890,LAFAYETTE_HARDWARE_STORE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/011-LafayetteHardwareStore.jpg,11,1991-02-07T00:00:00.000Z
-92.023293071767384,30.222407007600435,45,1010,SAINT JOHN RECTORY,914 SAINT JOHN ST,SPANISH REVIVAL,1921,ST_JOHNS_RECTORY,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/010-SaintJohnsRectory.jpg,10,1991-02-07T00:00:00.000Z
-92.023449964520111,30.222905748733805,46,1009,SAINT JOHN CATHEDRAL & PROPERTY,914 SAINT JOHN ST,DUTCH ROMANESQUE REVIVAL,1916,ST_JOHNS_CADRAL_& PROPERTY,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/009-SaintJohnsCathedral.jpg,9,1991-02-07T00:00:00.000Z
-92.012543532857777,30.278356103643521,47,1008,JEAN BATISTE MOUTON HOUSE,310 SIDNEY MARTIN RD,FRENCH CREOLE,CIRCA 1835,JOHN_BATISTE_MOUTON_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/008-JeanBatisteMouton.jpg,8,1991-02-07T00:00:00.000Z
-92.000624096335088,30.286052914046778,48,1007,ALEXANDRE LATIOLAIS HOUSE,900 E BUTCHER SWITCH RD,FRENCH CREOLE,CIRCA 1790,ALEXANDRE_LATIOLAIS_HOUSE,\\LCGCrimeView\GISData\Photos\ALEXANDRE_LATIOLAIS_HOUSE.tif,7,1991-02-07T00:00:00.000Z
-92.017276794810513,30.222555173929354,49,1005,FIRST UNITED METHODIST CHURCH,703 LEE AVE,NEO-CLASSICAL,1925,FIRST_UNITED_METHODIST_CHURCH,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/005-FirstUnitedMethodistChurch.jpg,5,1990-11-01T00:00:00.000Z
