X,Y,OBJECTID,ID,NAME,ADDRESS,ARCH_TYPE,CONST_DATE,PHOTOS,SDE_PHOTOS,NUM_ON_REGISTER,DESIGNATION_DATE
-92.020452362365674,30.222481829043133,50,1004,OLD CITY HALL,217 W MAIN ST,ITALIANATE,1898,OLD_CITY_HALL,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/004-OldCityHall.jpg,4,1990-11-01T00:00:00.000Z
-92.018624408739626,30.225712459903054,51,1003,OLD GUARANTY BANK,500 JEFFERSON ST,NEO-CLASSICAL,1905,OLD_GUARANTY_BANK,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/003-OldGuaranteeBank.jpg,3,1990-11-01T00:00:00.000Z
-92.020953809276293,30.220887145901958,52,1002,ALEXANDRE MOUTON HOUSE,1122 LAFAYETTE ST,FRENCH COLONIAL,CIRCA 1810,ALEXANDRE_MOUTON_HOUSE,\\LCGCrimeView\GISData\Photos\ALEXANDRE_MOUTON_HOUSE.tif,2,1990-11-01T00:00:00.000Z
-92.017987047831937,30.223867368745726,53,1001,HOPE LODGE #145,116 E VERMILION ST,GOTHIC REVIVAL,1916,HOPE_LODGE_145,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/001-HopeLodge145.jpg,1,1990-11-01T00:00:00.000Z
-92.021909529631387,30.218100473948137,54,1037,SHADY BROOK HOUSE,127 CHERRY ST,COLONIAL REVIVAL,CIRCA 1912,SHADY_BROOK_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/037-ShadyBrookHouse.jpg,37,1995-02-01T00:00:00.000Z
-92.021795342593606,30.213916441125452,55,1046,LA MAISON ACADIENNE FRANÇAISE,1511 JOHNSTON ST,COLONIAL REVIVAL,CIRCA 1920,LA_MAISON_ACADIENNE_FRANCAISE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/046-LaMaisonAcadienneFrancaise.jpg,46,1997-12-03T00:00:00.000Z
-92.025073272344201,30.221103408175868,57,1055,HOHORST HOUSE,112 AZALEA ST,AMERICAN FOURSQUARE,1905,HOHORST_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/055-HoHorstHouse.jpg,55,2003-02-20T00:00:00.000Z
-92.020075796771962,30.227577025741745,58,1056,WILLIAM BRANDT HOUSE,614 MADISON ST,GREEK REVIVAL,CIRCA 1840,WILLIAM_BRANDT_HOUSE,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/056-WilliamBrandtHouse.jpg,56,2003-03-20T00:00:00.000Z
-92.014214725754513,30.226639786045777,59,1057,LAFAYETTE TRAIN DEPOT,100 LEE AVE,EARLY 20TH CENTURY MOVEMENT,1911,LAFAYETTE_TRAIN_DEPOT,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/057-LafayetteRailroadDepot.jpg,57,2003-04-07T00:00:00.000Z
-92.018094528599548,30.225729901161014,60,1059,MAURICE HEYMANN BUILDING,433 JEFFERSON ST,ITALIAN RENAISSANCE REVIVAL,1925,MAURICE_HEYMANN_BUILDING,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/059-MauriceHeymannBldg.jpg,59,2003-05-15T00:00:00.000Z
-92.017094143790985,30.224260602618923,61,1058,SANS SOUCI,219 E VERMILION ST,COMMERCIAL VERNACULAR,CIRCA 1840,SANS_SOUCI,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/058-SansSouci.jpg,58,2003-03-20T00:00:00.000Z
-92.089221622527802,30.283610601188641,62,1053,CIRCA 1900 HOUSE,1300 DUGAS RD,QUEEN ANNE REVIVAL,CIRCA 1900,circa_1900,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/053-Circa1901House.jpg,53,2002-02-21T00:00:00.000Z
-92.021393516739408,30.20470406318837,377,1054,DENBO-MONTGOMERY HOUSE,106 VERLANDER CIR,AMERICAN BUNGALOW,1898,denbo_montgomery_house,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/054-Denbo-MontgomeryHouse.jpg,54,2002-07-11T00:00:00.000Z
-91.99512270364626,30.215098681984117,1977,1061,LOUIS ARCENEAUX HOUSE,300 FISHER RD,FRENCH CREOLE,CIRCA 1840,Louis Arceneaux House,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/061-LouisArceneauxHouse.jpg,61,2005-02-17T00:00:00.000Z
-91.993597720882804,30.216121240208818,1979,1060,ARMAND BROUSSARD HOUSE,300 FISHER RD,FRENCH CREOLE,CIRCA 1790,Armand Broussard House,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/060-ArmandBroussardHouse.jpg,60,2005-02-17T00:00:00.000Z
-91.994350245571496,30.215082397343092,2297,1063,JOSEPH BULLER HOUSE,300 FISHER RD,FRENCH CREOLE,CIRCA 1807,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/063-JosephBullerHouse.jpg,63,2005-06-16T00:00:00.000Z
-91.99419445185373,30.215680595799284,2298,1062,JOSEPH FIRNBERG HOUSE,300 FISHER RD,FRENCH CREOLE,CIRCA 1860,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/062-JosephFirnbergHouse.jpg,62,2005-06-16T00:00:00.000Z
-91.994113194027932,30.215427102995658,2937,1064,LAGRANGE FAMILY HOUSE,300 FISHER RD,FRENCH CREOLE,CIRCA 1830,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/064-LaGrangeFamilyHouse.jpg,64,2005-09-15T00:00:00.000Z
-92.047317492448684,30.20400866867217,2938,1065,JUDICE INN,3134 JOHNSTON ST,COMMERCIAL VERNACULAR,1947,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/065-JudiceInn.jpg,65,2005-09-15T00:00:00.000Z
-92.023506694003899,30.221931939433553,2939,1066,OSCAR DAIGLE HOUSE,512 W CONVENT ST,QUEEN ANNE REVIVAL,CIRCA 1910,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/066-OscarDaigleHouse.jpg,66,2005-09-15T00:00:00.000Z
-92.026295670900581,30.268661768596584,2940,1067,COURET HOUSE,2763 NW EVANGELINE THWY,FRENCH CREOLE,1836,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/067-CouretHouse.jpg,67,2005-09-15T00:00:00.000Z
-92.008783462696428,30.229911189972146,2941,1068,PRUDHOMME-BEGNAUD HOUSE,708 JEFFERSON BLVD,COLONIAL REVIVAL,CIRCA 1906,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/068-Prudhomme-BegnaudHouse.jpg,68,2005-09-15T00:00:00.000Z
-92.024737689077995,30.218560708510637,7449,1070,DR JOHN & EDITH MILES HOUSE,614 CALDER ST,COLONIAL REVIVAL,1948,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/070-DrJohnandEdithMiles.jpg,70,2006-09-21T00:00:00.000Z
-92.022536834895249,30.212086904607492,7450,1069,CARVER HOUSE,114 FLORIDA CT,ENGLISH COTTAGE REVIVAL,1929,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/069-CarverHouse.jpg,69,2006-06-15T00:00:00.000Z
-92.023119865993806,30.212715212609808,11977,1073,CUNNINGHAM HOUSE,120 CLARK CT,ECLECTIC REVIVALISM,1926,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/073-CunninghamHouse.jpg,73,2008-04-17T00:00:00.000Z
-92.018561401505636,30.221838999778839,11978,1071,LAFAYETTE'S SECOND CITY HALL,735 JEFFERSON ST,ART DECO,1939,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/071-LafayettesSecondCityHall.jpg,71,2007-08-16T00:00:00.000Z
-92.018601796052465,30.223157881500544,11979,1074,GRADO BUILDING,631 JEFFERSON ST,COMMERCIAL VERNACULAR,CIRCA 1890,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/074-GradoBuilding.jpg,74,2008-05-15T00:00:00.000Z
-92.025800296247326,30.224426094692081,11980,1072,EMELIE JUDICE MOUTON HOUSE,215 VERSAILLES BLVD,QUEEN ANNE REVIVAL,1908,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/072-EmilieJudiceMouton.jpg,72,2008-03-20T00:00:00.000Z
-92.03022581889671,30.2153118057055,14633,1075,CIRCA 1901 HOUSE,523 SAINT JULIEN AVE,QUEEN ANNE REVIVAL,CIRCA 1901,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/075-Circa1901House.jpg,75,2008-09-18T00:00:00.000Z
-92.017318666950629,30.225154412760517,14634,1079,HEYMANN FOOD CENTER,201 E CONGRESS ST,ART DECO,1935,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/079-HeymannFoodCenter.jpg,79,2009-09-24T00:00:00.000Z
-92.019817561313474,30.225463578160856,14635,1077,SOUTHERN BELL TELEPHONE & TELEGRAPH EXCHANGE,100 CENTRAL ST,COMMERCIAL,1927,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/077-SouthernBellTelephone.jpg,77,2009-09-24T00:00:00.000Z
-92.022240156609826,30.219123790873269,14636,1076,FOURNET HOUSE,111 DUNREATH ST,ECLECTIC,1919,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/076-FournetHouse.jpg,76,2009-04-16T00:00:00.000Z
-92.009256111929759,30.231019147324218,14637,1078,NICKERSON-CHAPPUIS HOUSE,631 E SIMCOE ST,AMERICAN BUNGALOW,1931,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/078-Nickerson-ChappuisHouse.jpg,78,2009-09-24T00:00:00.000Z
-92.015797663483326,30.223304649737941,14638,1080,COLOMB-CHAUVIN HOUSE,424 E VERMILION ST,AMERICAN BUNGALOW,1921,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/080-Colomb-ChauvinHouse.jpg,80,2010-09-16T00:00:00.000Z
-92.007625928494193,30.228325016724291,14639,1081,MOSS HOUSE,212 SAINT CHARLES ST,QUEEN ANNE REVIVAL,CIRCA 1910,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/081-MossHouse.jpg,81,2010-10-21T00:00:00.000Z
-92.017258085794509,30.223932278804057,14640,1082,TRIBUNE BUILDING,212 E VERMILION ST,ECLECTIC,CIRCA 1928,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/082-TribuneBuilding.jpg,82,2011-02-17T00:00:00.000Z
-92.015694425162991,30.22506331619773,14641,1083,GARFIELD HOUSE,402 GARFIELD ST,AMERICAN FOURSQUARE,CIRCA 1890,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/083-GarfieldHouse.jpg,83,2011-02-17T00:00:00.000Z
-92.015033691355299,30.218985913283944,14953,1084,SAINT ANNE'S INFIRMARY,1317 JEFFERSON ST,ECLECTIC,1937,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/084-SaintAnnsInfirmary.jpg,84,2011-02-17T00:00:00.000Z
-92.010110061334146,30.231728226256603,14954,1085,GIVENS TOWNHOUSE,324 N STERLING ST,EASTLAKE,1893,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/085-GivensTownhouse.jpg,85,2012-03-15T00:00:00.000Z
-92.022205212375297,30.21181466454745,14955,1086,DR LOUIS B LONG HOUSE,115 FLORIDA CT,ENGLISH TUDOR REVIVAL,1929,,http://lafayettela.gov/PZD/Zoning/Historic%20Building%20Photos/086-DrLouisBLongHouse.jpg,86,2012-03-15T00:00:00.000Z
-92.017674918021498,30.220225364910956,14958,1087,KELLER'S BAKERY,1012 JEFFERSON ST,MODERN,1948,,,87,2012-03-15T00:00:00.000Z
-92.023298866908348,30.218614763425315,15273,1088,FRANK JEANMARD HOUSE,202 DUNREATH ST,QUEEN ANNE REVIVAL,CIRCA 1910,,,88,2013-10-18T00:00:00.000Z
-92.022834131037129,30.219151735830909,15274,1094,JOHN MONTGOMERY HOUSE,120 DUNREATH ST,AMERICAN BUNGALOW,CIRCA 1910,,,94,2013-04-18T00:00:00.000Z
-92.011483248851221,30.234710942553562,15275,1092,MCFADDIN HOUSE,351 ELIZABETH AVE,QUEEN ANNE REVIVAL,CIRCA 1904,,,92,2013-04-18T00:00:00.000Z
-92.010318643760044,30.231199940238223,15276,1093,JOHN NICKERSON HOUSE,310 N STERLING ST,QUEEN ANNE REVIVAL,CIRCA 1891,,,93,2013-04-18T00:00:00.000Z
-92.01871479237866,30.231470562934994,15277,1090,DR THOMAS B HOPKINS HOUSE,317 S PIERCE ST,FRENCH COLONIAL,CIRCA 1902,,,90,2013-03-21T00:00:00.000Z
-92.140657111800863,30.167348865230224,15278,1091,JUDICE MIDDLE SCHOOL,2645 S FIELDSPAN RD,JACOBEAN REVIVAL,1929,,,91,2013-03-21T00:00:00.000Z
-91.994490915738609,30.215523283379749,15279,1089,MAISON ACADIENNE,300 FISHER RD,FRENCH CREOLE,CIRCA 1850,,,89,2013-02-21T00:00:00.000Z
-92.022113183715632,30.222362736688012,15280,1095,MAISON REVILLON,1012 S WASHINGTON ST,GREEK REVIVAL,CIRCA 1880,,,95,2013-09-19T00:00:00.000Z
-92.016867791787604,30.227163341041564,15281,1096,EVANGELINE HOTEL,302 JEFFERSON ST,ITALIAN RENAISSANCE REVIVAL,1928,,,96,2013-09-19T00:00:00.000Z
-92.022949367283957,30.219010611169324,15600,96,MAURICE POLLINGUE HOUSE,126 DUNREATH ST,AMERICAN BUNGALOW,CIRCA 1910,,,99,2014-06-19T00:00:00.000Z
-92.023410054570562,30.217845354547109,15601,97,GEORGE BERNARD HOUSE,221 DUNREATH ST,AMERICAN BUNGALOW,CIRCA 1919,,,100,2014-06-19T00:00:00.000Z
-92.024569835069244,30.217372206663644,15602,98,LOUISE & MILDRED MANN HOUSE,314 DUNREATH ST,ENGLISH COTTAGE REVIVAL,1937,,,101,2014-06-19T00:00:00.000Z
-92.02271785063985,30.233410217792382,15603,99,SAINT PAUL CONVENT,518 HOPKINS ST,AMERICAN FOURSQUARE,1950,,,97,2014-05-15T00:00:00.000Z
-92.015302821523576,30.219678137795725,15604,100,GOOD HOPE CHAPEL,301 E CONVENT ST,GOTHIC REVIVAL,1950,,,98,2014-05-15T00:00:00.000Z
-92.017101310839948,30.229238935287576,15920,1102,LAFAYETTE WHOLESALE GROCERY WAREHOUSE,333 MONROE ST,COMMERCIAL VERNACULAR,CIRCA 1926,,,102,2015-02-19T00:00:00.000Z
